S.no,beds,baths,size,zip_code,price,Location
0,3,2.5,2590,98144,795000,Mumbai
1,4,2,2240,98106,915000,Delhi
2,4,3,2040,98107,950000,Bengaluru
3,4,3,3800,98199,1950000,Chennai
4,2,2,1042,98102,950000,Hyderabad
5,2,2,1190,98107,740000,Kolkata
6,1,1,670,98133,460000,Pune
7,5,3.5,4510,98105,3150000,Ahmedabad
8,3,2.5,1520,98108,565000,Jaipur
9,4,2,2340,98178,699000,Chandigarh
10,3,2,1320,98103,899000,Kochi
11,3,2,1800,98177,1050000,Trivandrum
12,3,2.5,2490,98103,935625,Coimbatore
13,4,3,2650,98115,1511000,Madurai
14,5,1.5,2560,98199,1330000,Salem
15,2,1.5,900,98133,549755,Erode
16,3,3.5,1360,98103,700000,Tiruppur
17,1,1,550,98122,330000,Vellore
18,3,2.5,2974,98119,1750000,Tiruchirappalli
19,4,3.5,1989,98117,980000,Thanjavur
20,2,2,1332,98199,845000,Kanchipuram
21,4,3,2668,98116,1213000,Nagercoil
22,2,1,770,98133,530000,Thoothukudi
23,3,1.5,1280,98146,625000,Dindigul
24,5,3.5,3200,98133,1275000,Karur
25,2,1.5,889,98103,680000,Namakkal
26,1,1,508,98109,325000,Hosur
27,3,2,3140,98117,1219700,Krishnagiri
28,4,2,2000,98125,907200,Dharmapuri
29,1,1,792,98101,517000,Villupuram
30,3,2.5,1690,98108,760000,Cuddalore
31,4,5.5,3000,98126,1484000,Nellore
32,3,3,1550,98115,950000,Vijayawada
33,2,2,871,98119,430000,Guntur
34,4,1.5,1940,98118,520000,Visakhapatnam
35,1,1,474,98101,335000,Kakinada
36,3,2,1770,98146,805000,Rajahmundry
37,5,5,2510,98133,1000000,Tirupati
38,1,1,750,98199,375000,Anantapur
39,1,1,573,98102,390000,Kadapa
40,3,2.5,1500,98103,1070000,Kurnool
41,5,4,2920,98133,948000,Warangal
42,3,2,2817,98103,912000,Karimnagar
43,1,1,617,98109,480000,Nizamabad
44,2,2,1280,98112,776000,Adilabad
45,2,2,1523,98121,1395000,Nanded
46,2,1,1240,98126,750000,Aurangabad
47,4,2.5,2280,98106,1065000,Nagpur
48,5,3.5,3590,98136,2350000,Amravati
49,4,3.5,2478,98115,1580000,Akola
50,3,3,2360,98117,1775000,Solapur
51,2,1,720,98177,600000,Kolhapur
52,3,2,2480,98126,800000,Sangli
53,3,2,1550,98199,1100000,Satara
54,2,1,780,98103,750000,Ratnagiri
55,5,3,2820,98136,865000,Panaji
56,5,3,2900,98112,1450000,Margao
57,2,2,1092,98122,829000,Udupi
58,3,2,1731,98125,575000,Mangaluru
59,3,2.5,1500,98105,860000,Shivamogga
60,2,2.5,1344,98122,770000,Hubballi
61,4,5.5,4040,98105,5495000,Dharwad
62,5,3,2320,98168,560000,Belagavi
63,5,3,2820,98136,900000,Ballari
64,3,1,1070,98117,575000,Raichur
65,2,1,1113,98102,595000,Kalaburagi
66,4,2,2100,98117,950000,Bidar
67,3,2.5,2620,98119,1300000,Vijayanagara
68,3,2,1270,98103,727000,Mysuru
69,3,2,2702,98103,1605000,Mandya
70,4,3.5,2031,98117,1480000,Hassan
71,3,2,2350,98178,888000,Chikkamagaluru
72,4,1.5,2640,98115,1850000,Tumakuru
73,3,1.5,1340,98106,615000,Davangere
74,6,3.5,8660,98102,4100000,Kolar
75,2,2.5,1365,98118,525000,Chittoor
76,1,1,635,98104,509950,Sri Ganganagar
77,3,1,1800,98168,549000,Bikaner
78,2,1,870,98118,555000,Jodhpur
79,3,3.5,1510,98103,660000,Udaipur
80,3,1,1120,98106,615000,Ajmer
81,4,2.5,2580,98146,1635000,Alwar
82,2,2,875,98115,420000,Sikar
83,3,4,2220,98109,1650000,Bharatpur
84,1,1,607,98119,427000,Mathura
85,3,2,1496,98144,910000,Agra
86,4,3.5,2670,98118,1022700,Meerut
87,2,1.5,1810,98115,925000,Ghaziabad
88,1,1,582,98109,360000,Noida
89,2,2,1006,98121,928000,Greater Noida
90,3,5.5,1530,98103,635000,Faridabad
91,2,1,820,98118,490000,Gurugram
92,3,2,1960,98105,950000,Panipat
93,4,3,2110,98133,760000,Sonipat
94,4,3.5,3010,98106,985000,Rohtak
95,3,1,2200,98105,1250000,Hisar
96,3,2.5,1820,98118,690000,Karnal
97,4,4,3040,98119,1585000,Ambala
98,3,2,1800,98118,936000,Yamunanagar
99,1,1,800,98122,450000,Ludhiana
100,3,3,1450,98117,750000,Amritsar
101,1,1,756,98121,550000,Jalandhar
102,1,1,742,98126,354000,Patiala
103,4,2,2400,98119,1385000,Bathinda
104,2,2,1607,98101,1865000,Mohali
105,4,3.5,3057,98117,1800000,Hoshiarpur
106,1,1,649,98105,346600,Pathankot
107,4,4,3142,98119,1600000,Jammu
108,3,1,1050,98106,399950,Srinagar
109,3,2,1720,98199,855000,Anantnag
110,3,3.5,2650,98136,1095000,Baramulla
111,2,1.5,2680,98102,1125000,Leh
112,4,2.5,2550,98115,1560000,Kargil
113,9,4,3800,98116,1343000,Shimla
114,2,2,1320,98125,525000,Solan
115,4,2,1910,98168,630000,Mandi
116,2,1,773,98133,360000,Kullu
117,1,1,589,98121,375000,Manali
118,1,1,510,98102,302500,Dehradun
119,4,3.5,2661,98108,1165000,Haridwar
120,2,2,843,98103,346250,Roorkee
121,4,3,2250,98115,1150000,Rishikesh
122,4,1.5,2080,98116,950000,Haldwani
123,3,3.5,1370,98117,699500,Nainital
124,1,1,699,98115,335000,Almora
125,2,3,1840,98125,800000,Pithoragarh
126,4,3.5,3040,98177,1495000,Bareilly
127,2,1,858,98144,500000,Moradabad
128,5,8.5,3110,98115,1606500,Rampur
129,2,2,1147,98115,749950,Shahjahanpur
130,2,1,868,98144,415000,Kanpur
131,2,2.5,1538,98105,895000,Lucknow
132,2,1,1480,98126,720000,Unnao
133,2,2,932,98103,435000,Raebareli
134,2,2,981,98133,450000,Prayagraj
135,2,2,866,98107,555000,Varanasi
136,4,3.5,2000,98115,870000,Mirzapur
137,3,3.5,1470,98117,845000,Jaunpur
138,2,2,1840,98122,1200000,Gorakhpur
139,4,2,2230,98125,925000,Basti
140,2,1.5,1290,98115,795000,Ayodhya
141,3,2.5,1670,98178,600000,Faizabad
142,1,1,630,98146,459000,Ballia
143,3,2,1880,98144,911000,Azamgarh
144,2,2,1188,98102,1350000,Mau
145,2,1.5,1300,98133,570288,Siwan
146,1,1,857,98121,529000,Chapra
147,2,2,1071,98119,605000,Patna
148,5,4,2810,98103,1295000,Gaya
149,4,2.5,2400,98109,1595000,Bhagalpur
150,3,3.5,1670,98178,600000,Muzaffarpur
151,3,2.5,2734,98109,1605200,Darbhanga
